Timestamp;GazeX;GazeY;LeftEye;RightEye
1560289416,75381;622,415700992121;209,925833391776;False;False
1560289430,93175;626,02883301278;209,219399487191;True;True
1560289445,95625;645,554230353713;205,783118588024;True;True
1560289460,61277;650,514833431757;205,845873073691;False;True
1560289476,28692;669,995562312053;206,508739900443;False;True
1560289490,93737;655,320361028987;208,685506216655;True;True
1560289505,6186;647,80275915293;209,331606885293;False;True
1560289520,83621;659,066767459689;204,05820267628;True;True
1560289535,93027;654,150111413712;205,060188864159;True;True
1560289566,96344;668,96245294161;197,743226097115;True;True
1560289580,71182;656,358018082345;202,939860368659;False;True
1560289595,74582;657,291556755483;207,232926586717;False;True
1560289611,13753;672,082556367573;198,56214781813;False;True
1560289626,30534;651,938686757797;206,615755580363;True;True
1560289640,96795;639,087637099787;211,137652365277;False;True
1560289655,81226;678,004371415891;198,30720650085;False;True
1560289670,14681;662,020291853902;208,217760088483;False;True
1560289685,9943;656,105466793181;211,952720468563;False;True
1560289716,81422;612,254959207659;236,241459566188;False;True
1560289730,79638;620,995884623528;241,608000831672;False;True
1560289745,85585;653,562537125906;216,266137035546;False;True
1560289760,89632;650,939676019833;225,510450324237;False;True
1560289775,8714;659,326862012154;224,926649439111;False;True
1560289791,08406;655,749279302687;225,382286807486;True;True
1560289806,1709;670,227105133705;215,752456413557;False;True
1560289822,27917;677,445405073505;212,692155530113;False;True
1560289836,18644;700,2685648593;212,332711846142;True;True
1560289866,74748;708,260144373253;215,947734448816;False;True
1560289880,99726;720,387989177042;213,538616306933;True;True
1560289895,89366;710,236439576296;214,632640212205;False;True
1560289910,76496;704,750965139518;219,427285642267;False;True
1560289926,60143;736,027618975132;212,474812677987;True;True
1560289941,03671;730,487231976336;210,85679628548;True;True
1560289956,0194;733,171999619431;208,789841195131;True;True
1560289971,04199;733,887553577482;206,617344962174;True;True
1560289985,67875;712,505408260977;214,03715279527;False;True
1560290016,99512;726,864116242872;207,949973387479;True;True
1560290030,89214;714,715435876351;209,916202078873;False;True
1560290045,72885;721,53680212666;215,576344917976;False;True
1560290075,39923;696,046250609096;216,240897016835;False;True
1560290090,78295;604,822474017362;225,083732030824;False;True
1560290120,45942;592,78681084449;230,814134953598;False;True
1560290166,78584;567,255822124975;236,490163217772;False;True
1560290210,41292;473,070545550905;258,167400646176;False;True
1560290225,39408;452,20638250514;273,031307287778;False;True
1560290240,89413;464,203291026756;268,777217722627;False;True
1560290255,74604;487,227736687533;270,501607227143;False;True
1560290270,55044;440,240155790185;258,104216912422;False;True
1560290286,17593;486,233485578596;251,056274508949;False;True
1560290316,69364;487,95385572923;252,737195887543;False;True
1560290330,68188;514,705741583961;249,841114227519;False;True
1560290346,03824;499,072900163124;258,4661563713;True;True
1560290361,14371;492,06105566173;260,050359259384;False;True
1560290376,04998;523,781317702903;250,01576047438;False;True
1560290390,90532;498,973178553484;256,721769908087;False;True
1560290405,96365;495,524713250912;257,341884843311;False;True
1560290421,06798;513,612178987967;254,817102543785;False;True
1560290435,98186;506,777271532308;256,584686398256;True;True
1560290466,82419;494,40911969699;261,992016570206;False;True
1560290480,95917;490,134464115531;264,07744245894;False;True
1560290495,79436;501,247731530801;280,826245941454;False;True
1560290511,07203;513,248342194611;281,241556840874;True;True
1560290525,98895;522,508767149153;279,788843248877;False;True
1560290540,67019;508,659137107179;283,569230167517;False;True
1560290556,00336;532,532964084465;277,321151331798;False;True
1560290571,03089;545,955393622672;274,965993510904;True;True
1560290585,93375;535,784071206578;271,477108501373;False;True
1560290616,36934;509,892479711236;265,714038379469;False;True
1560290631,0061;514,10290462709;265,014921043961;False;True
1560290646,13172;516,445779620098;268,87680694059;False;True
1560290660,6628;525,218107205869;272,272819502521;False;True
1560290675,77815;536,148605329171;275,031937282228;False;True
1560290690,65363;539,872762594352;278,83144700039;False;True
1560290705,87162;543,296317380857;287,293764023336;False;True
1560290720,47911;547,762610687902;289,576795349011;False;True
1560290736,12019;547,505956183732;291,690692199308;True;True
1560290766,80287;545,911721306728;304,938455508259;False;True
1560290780,65883;545,410080689636;307,044147454813;False;True
1560290796,13037;544,86893392328;313,63496121523;False;True
1560290810,5208;572,980344554214;320,953679164833;False;True
1560290825,55708;570,880707647647;316,496056463975;True;True
1560290840,65837;571,50640869891;315,508113400862;True;True
1560290855,71403;578,548925959092;295,40754131385;False;True
1560290870,65908;593,248209936925;282,28147386577;False;True
1560290885,9664;607,349405691737;266,500922989764;False;True
1560290916,94331;618,083761257458;265,623401764142;True;True
1560290931,10946;595,077166512829;273,788470285619;False;True
1560290945,84049;619,390758540242;277,335569749267;True;True
1560290961,07065;626,65515502593;274,604463052892;True;True
1560290976,08336;600,846791775371;267,762317815307;False;True
1560290990,89042;600,02711172275;264,859608584906;False;True
1560291005,65186;620,39517926921;275,830574637676;True;True
1560291020,78698;614,837049267431;274,726267357628;False;True
1560291039,10042;612,945015224198;267,562605126595;False;True
1560291071,08316;588,944266739302;266,667264140327;False;True
1560291085,27934;585,74129897363;265,928437683919;False;True
1560291096,40175;604,227883627428;271,979057602256;True;True
1560291110,56714;603,602513945672;278,23493349399;True;True
1560291125,7167;614,804438737983;279,378246547502;True;True
1560291140,83053;645,276464200473;267,828631614424;True;True
1560291156,1637;640,472191691158;270,412493571114;False;True
1560291170,88143;645,004843686252;266,382894509762;False;True
1560291185,78352;655,257276310469;262,025979185994;True;True
1560291216,90868;653,032084208987;253,776955719139;False;True
1560291230,84903;649,761980719429;263,980629454239;False;True
1560291245,77013;628,602878291445;274,325837888767;False;True
1560291260,82694;635,350345246876;280,354698592152;True;True
1560291275,92024;645,142472003789;260,515245967516;True;True
1560291291,88254;638,005896378463;262,707761600174;False;True
1560291305,72975;641,749238428229;262,160078177355;False;True
1560291320,98537;652,079188455395;259,743676534262;True;True
1560291335,73997;657,337962994456;263,379312987757;False;True
1560291366,929;669,09071836311;264,131453908954;True;True
1560291380,6215;669,364943002826;267,230008690321;True;True
1560291395,94745;694,03562810047;271,433892823234;False;True
1560291411,09739;698,073622896967;276,586731522911;True;True
1560291426,18575;680,081966342984;280,778594361187;False;True
1560291440,65449;685,515670071324;284,164614322256;True;True
1560291455,90821;698,475539934335;275,88535417533;True;True
1560291470,85212;685,445714987321;275,836776991214;True;True
1560291485,94048;688,340314502949;274,96386853158;False;True
1560291530,97786;706,574645735535;266,879256130699;True;True
1560291545,92975;709,23565537386;281,415568825002;True;True
1560291560,64976;688,499775722625;299,544299701253;False;True
1560291575,59101;699,517895906155;294,396981129785;True;True
1560291590,88806;700,523533748917;286,771356433427;True;True
1560291606,15965;689,913865237596;279,257987904643;False;True
1560291621,48559;699,441142407797;274,525663602018;False;True
1560291636,041;726,453910042309;286,881231368308;True;True
1560291666,82975;701,370663581128;283,25979286786;True;True
1560291680,97119;724,062477618276;285,332367648354;True;True
1560291696,1637;716,365491788517;280,128659027583;False;True
1560291711,01942;724,669404553551;279,014989591771;True;True
1560291725,74399;722,023689525267;277,981108081791;True;True
1560291740,34806;711,19492214636;274,835461368096;True;True
1560291755,77322;721,636830969421;274,979985190171;False;True
1560291770,66049;729,837314248943;274,981961137616;True;True
1560291785,94386;721,870934837601;278,881435945445;False;True
1560291816,97513;733,260985823194;279,064701592248;False;True
1560291830,68017;723,885160357812;279,800896072958;False;True
1560291846,24408;731,452891921802;277,750455601027;True;True
1560291861,07851;736,858794305082;276,764127592898;True;True
1560291876,639;752,754771990449;274,230288449446;True;True
1560291890,98648;763,766716342998;269,852494897015;True;True
1560291905,8441;763,525933516933;267,11131159617;True;True
1560291921,435;750,594250255897;274,385806009428;True;True
1560291936,08772;761,517145079234;268,974090367947;False;True
1560291967,52954;745,166514600177;276,529494436461;False;True
1560291980,78298;756,120124753781;274,947787766427;True;True
1560291996,21042;757,688879297562;277,675825893761;True;True
1560292011,30335;758,16417323616;279,483008470869;True;True
1560292025,85724;756,544491253852;283,14610960692;True;True
1560292041,01022;755,665392901838;279,902812746674;True;True
1560292056,58858;755,05610431696;277,692280765508;False;True
1560292070,77753;749,990870948972;275,711041930504;False;True
1560292086,04532;749,385990752262;274,33223931239;True;True
1560292117,0112;746,755745904735;271,229132689999;True;True
1560292130,51136;737,899806577368;271,767950531306;True;True
1560292146,29917;683,358459296874;269,730277748713;False;True
1560292160,55769;630,533624251608;270,402128053548;False;True
1560292176,02353;524,726398362959;305,373419228214;True;True
1560292190,48542;498,358514187152;277,541960856034;False;True
1560292205,50384;496,86205110985;270,050868325048;False;True
1560292221,00579;491,21469767828;272,20782078274;True;True
1560292236,06868;460,833777526935;253,674929334289;False;True
1560292266,72019;450,410684334344;239,833678255682;False;True
1560292281,02547;439,551966316482;234,948789677522;False;True
1560292295,61661;438,918762329052;242,668274179034;False;True
1560292310,68673;438,080317368064;247,962825377507;False;True
1560292325,45919;437,180911608153;248,767672422594;False;True
1560292340,3936;437,106769258175;267,587976367591;False;True
1560292355,64162;438,096244845942;253,9438798142;False;True
1560292370,53535;438,135785076723;254,558568699004;True;True
1560292385,46899;436,051481750153;282,637492918055;False;True
1560292416,79069;452,013132239931;294,159736569486;False;True
1560292430,48737;459,647255342737;284,594416642117;False;True
1560292445,73577;480,410931956073;290,718853185162;True;True
1560292460,84313;484,436001622753;280,279963295133;False;True
1560292475,451;487,590151705997;274,675444701474;False;True
1560292491,17305;510,969581218573;283,092417551235;True;True
1560292505,73492;532,136488157317;298,28780293111;False;True
1560292520,52488;512,208065271113;290,399113808306;False;True
1560292535,97399;538,375441913808;319,566165102178;True;True
1560292566,56734;535,770364743647;323,044552406112;False;True
1560292580,63655;541,106816147458;316,854384309648;True;True
1560292595,35846;528,10785844638;296,521734639793;True;True
1560292610,77412;527,492125572426;284,811240946603;False;True
1560292625,60969;530,234894492865;288,615416449605;True;True
1560292640,25595;524,460665368526;277,154570693573;False;True
1560292655,84343;522,047641710098;273,324122927404;False;True
1560292670,59765;528,679979021462;278,495298405176;False;True
1560292685,90839;524,851435552466;277,346076795641;True;True
